,organization_id,animal_id,animal_type,age,attributes.declawed,attributes.house_trained,attributes.shots_current,attributes.spayed_neutered,attributes.special_needs,breeds.mixed,breeds.primary,breeds.secondary,breeds.unknown,coat,colors.primary,colors.secondary,colors.tertiary,contact.address.address1,contact.address.address2,contact.address.city,contact.address.country,contact.address.postcode,contact.address.state,contact.email,contact.phone,description,distance,environment.cats,environment.children,environment.dogs,gender,id,name,organization_id,photos,published_at,size,species,status,status_changed_at,tags,type,url
21,co441,46065945,dog,Adult,,True,True,True,False,True,Great Dane,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Reece is a 1 year old, female, Great Dane. She’s in foster care in Arvada and is dog, cat, and...",,,True,True,Female,46065945,Reece,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065945/1/?bust=1569238606&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065945/1/?bust=1569238606&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065945/1/?bust=1569238606&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065945/1/?bust=1569238606'}]",2019-09-23T11:36:53+0000,Extra Large,Dog,adoptable,2019-09-23T11:36:53+0000,[],Dog,https://www.petfinder.com/dog/reece-46065945/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
22,co441,46065940,dog,Adult,,True,True,True,False,True,Great Dane,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Elvira is a 1 year old, female, Great Dane. She’s dog and kid friendly and located in Arvada. Her adoption...",,,True,True,Female,46065940,Elvira,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065940/1/?bust=1569238564&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065940/1/?bust=1569238564&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065940/1/?bust=1569238564&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065940/1/?bust=1569238564'}]",2019-09-23T11:36:12+0000,Extra Large,Dog,adoptable,2019-09-23T11:36:12+0000,[],Dog,https://www.petfinder.com/dog/elvira-46065940/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
23,co441,46065931,dog,Adult,,True,True,True,False,True,Saint Bernard,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Opal is just as beautiful as her name implies. Opal is a 3 year old, female, Saint Bernard mix. She’s...",,,True,True,Female,46065931,Opal,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065931/1/?bust=1569238426&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065931/1/?bust=1569238426&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065931/1/?bust=1569238426&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46065931/1/?bust=1569238426'}]",2019-09-23T11:34:07+0000,Extra Large,Dog,adoptable,2019-09-23T11:34:07+0000,[],Dog,https://www.petfinder.com/dog/opal-46065931/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
24,co441,46029998,dog,Baby,,True,True,True,True,True,American Bulldog,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Special needs adopters!!! Nikki needs you! This baby girl is around 10 weeks old and is said to be an...,,,True,True,Female,46029998,Nikki,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46029998/1/?bust=1568895023&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46029998/1/?bust=1568895023&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46029998/1/?bust=1568895023&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/46029998/1/?bust=1568895023'}]",2019-09-19T12:10:46+0000,Large,Dog,adoptable,2019-09-19T12:10:46+0000,[],Dog,https://www.petfinder.com/dog/nikki-46029998/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
25,co441,45985393,dog,Adult,,True,True,True,False,True,Labrador Retriever,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"This is Marley! And let me tell you, there’s just something about Marley. He’s a very playful guy with springs...",,,True,True,Male,45985393,Marley,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45985393/1/?bust=1568639322&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45985393/1/?bust=1568639322&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45985393/1/?bust=1568639322&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45985393/1/?bust=1568639322'}]",2019-09-16T13:08:50+0000,Large,Dog,adoptable,2019-09-16T13:08:50+0000,[],Dog,https://www.petfinder.com/dog/marley-45985393/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
26,co441,45985392,dog,Adult,,True,True,True,False,True,Cane Corso,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Katie! ??. Katie is a 3-4 year old, female, Cane Corso. This girl has it all. She has the looks...",,,True,True,Female,45985392,Katie,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45985392/1/?bust=1568639251&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45985392/1/?bust=1568639251&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45985392/1/?bust=1568639251&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45985392/1/?bust=1568639251'}]",2019-09-16T13:07:44+0000,Extra Large,Dog,adoptable,2019-09-16T13:07:44+0000,[],Dog,https://www.petfinder.com/dog/katie-45985392/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
27,co441,45985344,dog,Young,,True,True,True,False,True,Labrador Retriever,Pit Bull Terrier,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Zeke is a beautiful, mild mannered guy that&#039;s around 2 years old. He is lab/pit/dane mix and he&#039;s great with...",,,True,True,Male,45985344,Zeke,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45985344/1/?bust=1568639163&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45985344/1/?bust=1568639163&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45985344/1/?bust=1568639163&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45985344/1/?bust=1568639163'}]",2019-09-16T13:06:11+0000,Large,Dog,adoptable,2019-09-16T13:06:11+0000,[],Dog,https://www.petfinder.com/dog/zeke-45985344/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
28,co441,45949207,dog,Young,,True,True,True,False,True,Husky,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Walter! There’s just something special about a boy with two different colored eyes. This handsome guy is around 1 year...,,,True,True,Male,45949207,Walter,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45949207/1/?bust=1568294055&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45949207/1/?bust=1568294055&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45949207/1/?bust=1568294055&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45949207/1/?bust=1568294055'}]",2019-09-12T13:14:26+0000,Large,Dog,adoptable,2019-09-12T13:14:26+0000,[],Dog,https://www.petfinder.com/dog/walter-45949207/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
29,co441,45937486,dog,Adult,,True,True,True,False,True,Black Mouth Cur,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Penny sure does have something to smile about! This sweet girl was sprung from doggie jail almost a year ago...,,True,True,True,Female,45937486,Penny,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45937486/1/?bust=1568206343&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45937486/1/?bust=1568206343&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45937486/1/?bust=1568206343&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45937486/1/?bust=1568206343'}]",2019-09-11T12:53:35+0000,Medium,Dog,adoptable,2019-09-11T12:53:35+0000,[],Dog,https://www.petfinder.com/dog/penny-45937486/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
30,co441,45937466,dog,Adult,,True,True,True,False,True,Golden Retriever,Shepherd,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Bailey resembles a California surfer dude when you see him in person. Especially now that he got shaved! He’s a...,,,True,True,Male,45937466,Bailey,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45937466/1/?bust=1570507326&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45937466/1/?bust=1570507326&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45937466/1/?bust=1570507326&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45937466/1/?bust=1570507326'}]",2019-09-11T12:50:26+0000,Large,Dog,adoptable,2019-09-11T12:50:26+0000,[],Dog,https://www.petfinder.com/dog/bailey-45937466/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
31,co441,45937463,dog,Adult,,True,True,True,False,True,Chow Chow,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Chipley is a handsome, 1-2 year old, chow mix. His foster mom describes him as mellow, happy, and very appreciative...",,,True,True,Male,45937463,Chipley,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45937463/1/?bust=1568206148&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45937463/1/?bust=1568206148&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45937463/1/?bust=1568206148&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45937463/1/?bust=1568206148'}]",2019-09-11T12:49:17+0000,Medium,Dog,adoptable,2019-09-11T12:49:17+0000,[],Dog,https://www.petfinder.com/dog/chipley-45937463/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
32,co441,45912616,dog,Senior,,True,True,True,False,True,Chihuahua,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Little Miss Shadow is a 9 year old pretty lady looking for a forever home. She’s dog friendly, cat friendly,...",,True,True,True,Female,45912616,Shadow,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45912616/1/?bust=1568034073&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45912616/1/?bust=1568034073&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45912616/1/?bust=1568034073&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45912616/1/?bust=1568034073'}]",2019-09-09T13:04:08+0000,Small,Dog,adoptable,2019-09-09T13:04:08+0000,[],Dog,https://www.petfinder.com/dog/shadow-45912616/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
33,co441,45846917,dog,Adult,,True,True,True,False,True,Great Dane,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Bandy is a 2.5 year old, male, Great Dane mix that’s found himself in need of a home. He’s dog...",,,True,True,Male,45846917,Bandy,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45846917/1/?bust=1567516826&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45846917/1/?bust=1567516826&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45846917/1/?bust=1567516826&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45846917/1/?bust=1567516826'}]",2019-09-03T13:20:34+0000,Extra Large,Dog,adoptable,2019-09-03T13:20:34+0000,[],Dog,https://www.petfinder.com/dog/bandy-45846917/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
34,co441,45794317,dog,Adult,,True,True,True,False,True,Pit Bull Terrier,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Zeke our boy! Zeke is a 2-3 year old, male, Staffordshire Bull Terrier mix (he’s low like a basset). Zeke...",,,True,True,Male,45794317,Zeke,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45794317/1/?bust=1567171582&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45794317/1/?bust=1567171582&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45794317/1/?bust=1567171582&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45794317/1/?bust=1567171582'}]",2019-08-30T13:26:38+0000,Large,Dog,adoptable,2019-08-30T13:26:38+0000,[],Dog,https://www.petfinder.com/dog/zeke-45794317/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
35,co441,45747192,dog,Adult,,True,True,True,False,True,Husky,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Adonis the dog of Beauty is looking for his home. With his mesmerizing eyes, tantalizing spirit and the song of...",,,True,True,Male,45747192,Adonis,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45747192/1/?bust=1566828697&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45747192/1/?bust=1566828697&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45747192/1/?bust=1566828697&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45747192/1/?bust=1566828697'}]",2019-08-26T14:11:46+0000,Large,Dog,adoptable,2019-08-26T14:11:46+0000,[],Dog,https://www.petfinder.com/dog/adonis-45747192/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
36,co441,45747187,dog,Adult,,True,True,True,False,True,Dogue de Bordeaux,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Ricky is a 3-4 year old, male, Dogue de Bordeaux. Don’t let his giant head scare you. He’s the most...",,,True,True,Male,45747187,Ricky,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45747187/1/?bust=1566828603&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45747187/1/?bust=1566828603&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45747187/1/?bust=1566828603&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45747187/1/?bust=1566828603'}]",2019-08-26T14:10:18+0000,Extra Large,Dog,adoptable,2019-08-26T14:10:18+0000,[],Dog,https://www.petfinder.com/dog/ricky-45747187/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
37,co441,45682748,dog,Young,,True,True,True,False,True,Rottweiler,American Bulldog,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Armand is a 2 year old sweet heart in need of a home through no fault of his own. Armand...,,,True,True,Male,45682748,Armand,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45682748/1/?bust=1566313872&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45682748/1/?bust=1566313872&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45682748/1/?bust=1566313872&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45682748/1/?bust=1566313872'}]",2019-08-20T15:11:21+0000,Large,Dog,adoptable,2019-08-20T15:11:21+0000,[],Dog,https://www.petfinder.com/dog/armand-45682748/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
38,co441,45582669,dog,Young,,True,True,True,False,True,American Bulldog,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Miss Bernice is a 2 year old, female, American Bully mix. She’s a sweet girl that does well in a...",,,True,True,Female,45582669,Bernice,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45582669/1/?bust=1565615424&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45582669/1/?bust=1565615424&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45582669/1/?bust=1565615424&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45582669/1/?bust=1565615424'}]",2019-08-12T13:10:32+0000,Large,Dog,adoptable,2019-08-12T13:10:32+0000,[],Dog,https://www.petfinder.com/dog/bernice-45582669/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
39,co441,45582620,dog,Adult,,True,True,True,False,False,Chihuahua,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,Maya and Happy are 3 year old bonded Chihuahuas (brother and sister) available for adoption as a pair. Their fee...,,,True,True,Female,45582620,Happy & Maya,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45582620/2/?bust=1569845379&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45582620/2/?bust=1569845379&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45582620/2/?bust=1569845379&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45582620/2/?bust=1569845379'}]",2019-08-12T13:05:35+0000,Small,Dog,adoptable,2019-08-12T13:05:35+0000,[],Dog,https://www.petfinder.com/dog/happy-and-maya-45582620/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
40,co441,45582618,dog,Baby,,True,True,True,False,True,Terrier,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Chico! Chico is a super cute wirey guy who goes by Falkor in his foster home. Because well, I mean,...",,,True,True,Male,45582618,Chico,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45582618/1/?bust=1565615067&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45582618/1/?bust=1565615067&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45582618/1/?bust=1565615067&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45582618/1/?bust=1565615067'}]",2019-08-12T13:04:37+0000,Medium,Dog,adoptable,2019-08-12T13:04:37+0000,[],Dog,https://www.petfinder.com/dog/chico-45582618/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
41,co441,45528281,dog,Young,,True,True,True,False,True,Bull Terrier,,False,,,,,,,Windsor,US,80550,CO,[email],(970) 310-3616,"Super Syd!!! Just look at that boys grin!! Syd is a 5 month old, male, Bull Terrier mix. He’s a...",,,True,True,Male,45528281,Syd,CO441,"[{'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45528281/2/?bust=1569846029&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45528281/2/?bust=1569846029&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45528281/2/?bust=1569846029&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45528281/2/?bust=1569846029'}, {'small': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45528281/1/?bust=1565183968&width=100', 'medium': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45528281/1/?bust=1565183968&width=300', 'large': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45528281/1/?bust=1565183968&width=600', 'full': 'https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/45528281/1/?bust=1565183968'}]",2019-08-07T13:19:37+0000,Medium,Dog,adoptable,2019-08-07T13:19:37+0000,[],Dog,https://www.petfinder.com/dog/syd-45528281/co/windsor/big-bones-canine-rescue-co441/?referrer_id=fca03fd2-4e0a-4ce2-8e22-f033e2ea97ac
